charset,OSNative
file,ghost/master/aitalk.dic26461ce3403ec05c5befcc63c7ef69easize=27691date=2023-06-23T16:15:23
file,ghost/master/anchor.dicde82b34b79ee9e31455a726397ad11b4size=4809date=2023-06-06T01:39:44
file,ghost/master/bootend.dicc68addf0a3ee3dfca534e5d93aae68e3size=32852date=2023-06-23T15:49:16
file,ghost/master/brush.icoca69f80795d2057c357e977f6e28fd83size=1150date=2023-06-19T12:03:57
file,ghost/master/commu.dicf501dbc69e81d78a53887a69e37b5dfbsize=6734date=2023-06-14T13:49:54
file,ghost/master/descript.txt8f63704820749027bf8a8655042a1f20size=2625date=2023-06-19T11:57:31
file,ghost/master/etc.dic6d0ac9b0c83aeb1e04c64e76102975b7size=34761date=2023-06-19T23:59:27
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T19:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T15:23:26
file,ghost/master/menu.dic7db71aee8693366408a7c0c504d9d54fsize=30723date=2023-06-23T16:17:11
file,ghost/master/mouse.dicb74917376c536ef5c3c0bc4515eaa1c4size=9531date=2023-06-17T17:35:57
file,ghost/master/nameteach.dic1621d4e7efaa432a3a591caaa7ebd488size=9877date=2023-06-07T12:03:48
file,ghost/master/pictures/picture1.pnga558d05aeb7f1db3229ca63b7bed0d29size=1026date=2023-06-02T14:55:10
file,ghost/master/pictures/picture2.pnge37f75fd5e8bf6efb6a009f5decaeed5size=1544date=2023-06-04T16:14:31
file,ghost/master/pictures/picture3.png67aa2d7c5a59422327972aa5b930c9e5size=4860date=2023-06-07T01:06:41
file,ghost/master/pictures/picture4.png11b04685f10c2397d34ec616d32a793dsize=6539date=2023-06-07T01:13:08
file,ghost/master/pictures/picture5.png529e507ac148afd4870fac26b2c17befsize=8655date=2023-06-07T01:19:08
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T18:47:18
file,ghost/master/string.dic0d38bf604303eb89cf8d0d77f244625fsize=8352date=2023-06-06T01:43:06
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T07:54:01
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T07:54:01
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T07:54:02
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T07:54:02
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T07:54:03
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T07:53:59
