charset,OSNative
file,ghost/master/aitalk.dic55b4c56dcc2650260fd2a3d5d283d415size=27695date=2023-07-05T14:23:24
file,ghost/master/anchor.dicde82b34b79ee9e31455a726397ad11b4size=4809date=2023-06-06T01:39:46
file,ghost/master/bootend.dice5de445839debe5b01ddfdec0d5c29ebsize=31655date=2023-07-05T13:56:48
file,ghost/master/brush.icoca69f80795d2057c357e977f6e28fd83size=1150date=2023-06-19T12:03:58
file,ghost/master/commu.dicf501dbc69e81d78a53887a69e37b5dfbsize=6734date=2023-06-14T13:49:56
file,ghost/master/descript.txt8f63704820749027bf8a8655042a1f20size=2625date=2023-06-19T11:57:32
file,ghost/master/etc.dic1e491a5af3bd08086bdcf0d1c2ed6d0dsize=34757date=2023-07-05T14:20:30
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T19:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T15:23:26
file,ghost/master/menu.dic0d8a4ee1fad260eb68a2d12be3915dbcsize=30952date=2023-07-05T14:17:04
file,ghost/master/mouse.dic24ff3debb210925411706c1b9bf3309bsize=9203date=2023-07-05T14:11:20
file,ghost/master/nameteach.dic1621d4e7efaa432a3a591caaa7ebd488size=9877date=2023-06-07T12:03:50
file,ghost/master/pictures/picture1.png0afe66ebc4dcb623e240b09dcacec4d4size=21749date=2023-06-26T01:39:30
file,ghost/master/pictures/picture2.png40e35f9ed7f69d6565202e439d777f52size=26072date=2023-06-26T01:38:48
file,ghost/master/pictures/picture3.pngea7f0213f5c0c8fbc8552a1f884c16f9size=33706date=2023-06-26T01:38:08
file,ghost/master/pictures/picture4.pngaf3df810e3ce3624d3b3908ca994383asize=25907date=2023-06-26T01:37:26
file,ghost/master/pictures/picture5.png065a5ee1e57116eaf35b223dc86b95d8size=26709date=2023-06-26T01:36:40
file,ghost/master/pictures/picture6.pngfbc25db02e20cc8744b212d221c08277size=24362date=2023-06-26T01:58:12
file,ghost/master/pictures/picture7.png9d97bdbfac4e6f19317a231a5e41b696size=25471date=2023-06-26T02:15:02
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T18:47:18
file,ghost/master/string.dic6e49ccc0ea066cee2681359f53a38a79size=8421date=2023-07-05T15:10:02
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T07:54:02
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T07:54:02
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T07:54:04
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T07:54:04
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T07:54:04
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T07:54:00
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T07:54:00
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T07:54:02
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-18T01:06:58
file,ghost/master/word.diccc197b50199454e4265971543cd2ecb9size=9667date=2023-06-26T02:16:16
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-09T00:30:46
file,ghost/master/yaya.txt33faaf947bc4ec60a7f3ee511d362009size=1489date=2021-12-12T06:10:28
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-18T01:07:24
file,install.txtb7a2741d800f28450928ccb7fb8153bdsize=908date=2023-06-06T20:15:10
file,readme.txta095dd5eb67f45d893c3edb87c1c7bfcsize=355date=2023-07-05T14:05:14
file,shell/master/descript.txt3eeffd91dd6c6310fc7c0cbb12876e7fsize=5485date=2023-06-01T00:39:36
file,shell/master/menu_background.png1a5a1110ebe6e64d60793f0908d852easize=689date=2023-06-19T23:41:40
file,shell/master/menu_foreground.png4d8bece157d6150a4e379286acc849bcsize=689date=2023-06-19T23:40:00
file,shell/master/menu_sidebar.png3ee3246acdc94a1d4e44cfb15fd49d8asize=4125date=2023-06-19T23:41:40
file,shell/master/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T02:22:20
file,shell/master/surface0.png33e7e7a6cbaa42290003212cab886abesize=21878date=2023-06-07T10:31:44
file,shell/master/surface10.pnga80c6c3f16ea2e8a6f1e460cfcd6fcf1size=594date=2023-05-28T21:06:24
file,shell/master/surface101.png40cf20f21ef538b5e9e7985759bac239size=1792date=2023-06-05T16:28:16
file,shell/master/surface102.png5054dd116abb6b515ba8db4505a37270size=1421date=2023-06-05T16:28:48
file,shell/master/surface105.png84b7cdb5cf434808f503fefe9a4ab7dfsize=1222date=2023-06-05T16:29:26
file,shell/master/surface106.png57791d9f538bb9f1277f4d422408b04csize=1299date=2023-06-05T16:29:42
file,shell/master/surface150.png33613b760dcd5f1b59f330e14dd41e6bsize=22152date=2023-06-07T10:35:02
file,shell/master/surface151.png756917f4fdd2261551d404b9459b1df3size=21900date=2023-06-07T10:32:50
file,shell/master/surface152.pngfafeb551edf6bf3f255319fa19def0f4size=1435date=2023-06-06T01:03:06
file,shell/master/surface153.pngaae7168481ad04b645bdb0d29a9ecedesize=1181date=2023-06-06T01:03:46
file,shell/master/surface154.png8be4740caf9d5b2f1c174f33cb1776b3size=904date=2023-06-06T01:10:14
file,shell/master/surface155.pngad1109556050f609f9db6f133f5e6061size=886date=2023-06-06T01:11:06
file,shell/master/surface200.png27561560a8e9b2ad007809092848b5d6size=20765date=2023-06-07T10:36:24
